Outdated IP:10.10.11.175



rustscan:

Open 10.10.11.175:139
Open 10.10.11.175:25
Open 10.10.11.175:53
Open 10.10.11.175:88
Open 10.10.11.175:135
Open 10.10.11.175:445
Open 10.10.11.175:464
Open 10.10.11.175:389
Open 10.10.11.175:593
Open 10.10.11.175:636
Open 10.10.11.175:3268
Open 10.10.11.175:3269
Open 10.10.11.175:5985
Open 10.10.11.175:8530
Open 10.10.11.175:9389
Open 10.10.11.175:49667
Open 10.10.11.175:49685
Open 10.10.11.175:49686
Open 10.10.11.175:49689
Open 10.10.11.175:49914
Open 10.10.11.175:49930





nmap:
PORT      STATE SERVICE       REASON  VERSION
25/tcp    open  smtp          syn-ack hMailServer smtpd
| smtp-commands: mail.outdated.htb, SIZE 20480000, AUTH LOGIN, HELP, 
[E] Couldn't find users using querydispinfo: NT_STATUS_ACCESS_DENIED

Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 881.
[V] Attempting to get userlist with command: rpcclient -W '' -c enumdomusers -U''%'' '10.10.11.175' 2>&1
[E] Couldn't find users using enumdomusers: NT_STATUS_ACCESS_DENIED

 ========================================= 
|    Share Enumeration on 10.10.11.175    |
 ========================================= 
[V] Attempting to get share list using authentication
Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 640.
do_connect: Connection to 10.10.11.175 failed (Error NT_STATUS_RESOURCE_NAME_NOT_FOUND)

        Sharename       Type      Comment
        ---------       ----      -------
Reconnecting with SMB1 for workgroup listing.
Unable to connect with SMB1 -- no workgroup available

[+] Attempting to map shares on 10.10.11.175

 ==================================================== 
|    Password Policy Information for 10.10.11.175    |
 ==================================================== 
[V] Attempting to get Password Policy info with command: polenum '':''@'10.10.11.175' 2>&1
[E] Unexpected error from polenum:


[+] Attaching to 10.10.11.175 using a NULL share

[+] Trying protocol 139/SMB...

        [!] Protocol failed: Cannot request session (Called Name:10.10.11.175)

[+] Trying protocol 445/SMB...

        [!] Protocol failed: SAMR SessionError: code: 0xc0000022 - STATUS_ACCESS_DENIED - {Access Denied} A process has requested access to an object but has not been granted those access rights.

Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 501.
[V] Attempting to get Password Policy info with command: rpcclient -W '' -U''%'' '10.10.11.175' -c "getdompwinfo" 2>&1

[E] Failed to get password policy with rpcclient


 ============================== 
|    Groups on 10.10.11.175    |
 ============================== 
Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 542.
[V] Getting builtin groups with command: rpcclient -W '' -U''%'' '10.10.11.175' -c 'enumalsgroups builtin' 2>&1

[+] Getting builtin groups:

[+] Getting builtin group memberships:
Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 542.
[V] Getting local groups with command: rpcclient -W '' -U''%'' '10.10.11.175' -c 'enumalsgroups domain' 2>&1

[+] Getting local groups:

[+] Getting local group memberships:
Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 593.
[V] Getting domain groups with command: rpcclient -W '' -U''%'' '10.10.11.175' -c "enumdomgroups" 2>&1

[+] Getting domain groups:

[+] Getting domain group memberships:

 ======================================================================= 
|    Users on 10.10.11.175 via RID cycling (RIDS: 500-550,1000-1050)    |
 ======================================================================= 
Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 710.
[V] Attempting to get SID from 10.10.11.175 with command: rpcclient -W '' -U''%'' '10.10.11.175' -c 'lookupnames administrator' 2>&1
[V] Assuming that user "administrator" exists
[E] Couldn't get SID: NT_STATUS_ACCESS_DENIED.  RID cycling not possible.
Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 742.
[V] Attempting to get SIDs from 10.10.11.175 with command: rpcclient -W '' -U''%'' '10.10.11.175' -c lsaenumsid 2>&1

 ============================================= 
|    Getting printer info for 10.10.11.175    |
 ============================================= 
Use of uninitialized value $global_workgroup in concatenation (.) or string at ./enum4linux.pl line 991.
[V] Attempting to get printer info with command: rpcclient -W '' -U''%'' -c 'enumprinters' '10.10.11.175' 2>&1
do_cmd: Could not initialise spoolss. Error was NT_STATUS_ACCESS_DENIED


enum4linux complete on Wed Mar 29 09:50:14 2023






SMB Enumeration:

smbmap -H 10.10.11.175                                    
[+] IP: 10.10.11.175:445        Name: 10.10.11.175                                      
                                                                                                                                                                                                     
┌──(kali㉿kali)-[~/Practice/HackTheBox/Outdated]
└─$ smbclient -N -L //10.10.11.175//                         

        Sharename       Type      Comment
        ---------       ----      -------
        ADMIN$          Disk      Remote Admin
        C$              Disk      Default share
        IPC$            IPC       Remote IPC
        NETLOGON        Disk      Logon server share 
        Shares          Disk      
        SYSVOL          Disk      Logon server share 
        UpdateServicesPackages Disk      A network share to be used by client systems for collecting all software packages (usually applications) published on this WSUS system.
        WsusContent     Disk      A network share to be used by Local Publishing to place published content on this WSUS system.
        WSUSTemp        Disk      A network share used by Local Publishing from a Remote WSUS Console Instance.
Reconnecting with SMB1 for workgroup listing.
do_connect: Connection to 10.10.11.175 failed (Error NT_STATUS_RESOURCE_NAME_NOT_FOUND)
Unable to connect with SMB1 -- no workgroup available

Let's try to connect to Shares:

smbclient -N  \\\\10.10.11.175\\Shares
Try "help" to get a list of possible commands.
smb: \> ls
  .                                   D        0  Mon Jun 20 11:01:33 2022
  ..                                  D        0  Mon Jun 20 11:01:33 2022
  NOC_Reminder.pdf                   AR   106977  Mon Jun 20 11:00:32 2022

                9116415 blocks of size 4096. 1574092 blocks available
smb: \> get NOC_Reminder.pdf 
getting file \NOC_Reminder.pdf of size 106977 as NOC_Reminder.pdf (120.6 KiloBytes/sec) (average 120.6 KiloBytes/sec)
smb: \> exit
                                                                                                                                                                                                     
┌──(kali㉿kali)-[~/Practice/HackTheBox/Outdated]
└─$ ls 
NOC_Reminder.pdf


ATTENTION IT STAFF
Due to last week’s security breach we need to rebuild some of our core servers. This has impacted a handful of our workstations, update
services, monitoring tools and backups. As we work to rebuild, please assist our NOC by e-mailing a link to any internal web applications to
itsupport@outdated.htb so we can get them added back into our monitoring platform for alerts and notifications.
We have also onboarded a new employee to our SOC to assist with this matter and expedite the recovery of our update services to ensure all
critical vulnerabilities are patched and servers are up to date. The CVE list below is top priority, and we must ensure that these are patched
ASAP.
Thank you in advance for your assistance. If you have any questions, please reach out to the mailing list above.



CVE-2022-30190   Microsoft Windows Support Diagnostic Tool (MSDT) Remote Code Execution Vulnerability.
CVE-2022-30138   Windows Print Spooler Elevation of Privilege Vulnerability.
CVE-2022-30129   Visual Studio Code Remote Code Execution Vulnerability.
CVE-2022-29130   Windows LDAP Remote Code Execution Vulnerability.
CVE-2022-29110   Microsoft Excel Remote Code Execution Vulnerability
